"year","Group","quad","cov.POSE","Treatment","Period","Gcov.POSE","species","Y","Treatment2","Treatment3"
2013,"P7E1","Q21",228.028562904215,"Control","Modern",312.338880631553,"POSE",2,"Modern","ControlModern"
2013,"P7E1","Q22",417.065451678568,"Control","Modern",312.338880631553,"POSE",0,"Modern","ControlModern"
2013,"P7E1","Q20",412.327748079637,"Control","Modern",312.338880631553,"POSE",0,"Modern","ControlModern"
2014,"E1","Q33",392.874827604809,"Irrigation","Modern",157.578326041307,"POSE",1,"Modern","Irrigation"
2014,"E1","Q44",497.851590899019,"Irrigation","Modern",157.578326041307,"POSE",6,"Modern","Irrigation"
2014,"E1","Q28",41.376260774803,"Drought","Modern",157.578326041307,"POSE",1,"Modern","Drought"
2014,"E1","Q4",176.378885776973,"Control","Modern",157.578326041307,"POSE",0,"Modern","ControlModern"
2014,"E1","Q37",0.500000000000001,"Drought","Modern",157.578326041307,"POSE",0,"Modern","Drought"
2014,"E1","Q5",9.98920924006751,"Control","Modern",157.578326041307,"POSE",1,"Modern","ControlModern"
2014,"E1","Q2",260.597263245204,"Control","Modern",157.578326041307,"POSE",7,"Modern","ControlModern"
2014,"E1","Q3",86.618673457814,"Control","Modern",157.578326041307,"POSE",4,"Modern","ControlModern"
2014,"E1","Q32",290.802164308835,"Irrigation","Modern",157.578326041307,"POSE",6,"Modern","Irrigation"
2014,"E1","Q6",352.423586050591,"Control","Modern",157.578326041307,"POSE",3,"Modern","ControlModern"
2014,"E1","Q39",193.258361428512,"Drought","Modern",157.578326041307,"POSE",4,"Modern","Drought"
2014,"E1","Q27",125.60632418522,"Irrigation","Modern",157.578326041307,"POSE",4,"Modern","Irrigation"
2014,"E1","Q42",4.51986383803699,"Irrigation","Modern",157.578326041307,"POSE",1,"Modern","Irrigation"
2014,"E1","Q40",132.236477561009,"Irrigation","Modern",157.578326041307,"POSE",2,"Modern","Irrigation"
2014,"E1","Q1",59.4623384771915,"Control","Modern",157.578326041307,"POSE",6,"Modern","ControlModern"
2014,"E1","Q38",0.25,"Irrigation","Modern",157.578326041307,"POSE",2,"Modern","Irrigation"
2014,"E1","Q46",17.3589629642875,"Drought","Modern",157.578326041307,"POSE",0,"Modern","Drought"
2014,"E1","Q43",109.015160306074,"Drought","Modern",157.578326041307,"POSE",21,"Modern","Drought"
2014,"P10E1","Q26",199.058734644512,"Control","Modern",385.345028409986,"POSE",4,"Modern","ControlModern"
2014,"P10E1","Q24",393.177086784226,"Control","Modern",385.345028409986,"POSE",1,"Modern","ControlModern"
2014,"P10E1","Q23",563.79926380122,"Control","Modern",385.345028409986,"POSE",1,"Modern","ControlModern"
2014,"P7E1","Q22",373.16334028066,"Control","Modern",310.274639288307,"POSE",1,"Modern","ControlModern"
2014,"P7E1","Q21",118.282435650297,"Control","Modern",310.274639288307,"POSE",2,"Modern","ControlModern"
2014,"P7E1","Q20",464.239570328415,"Control","Modern",310.274639288307,"POSE",4,"Modern","ControlModern"
2014,"P7E1","Q19",285.413210893855,"Control","Modern",310.274639288307,"POSE",2,"Modern","ControlModern"
2015,"E1","Q33",371.560886573681,"Irrigation","Modern",138.348584765831,"POSE",9,"Modern","Irrigation"
2015,"E1","Q28",30.158426097589,"Drought","Modern",138.348584765831,"POSE",3,"Modern","Drought"
2015,"E1","Q4",140.228948630066,"Control","Modern",138.348584765831,"POSE",3,"Modern","ControlModern"
2015,"E1","Q32",174.48766971873,"Irrigation","Modern",138.348584765831,"POSE",3,"Modern","Irrigation"
2015,"E1","Q34",0.250000000000007,"Drought","Modern",138.348584765831,"POSE",1,"Modern","Drought"
2015,"E1","Q5",8.14897606197003,"Control","Modern",138.348584765831,"POSE",0,"Modern","ControlModern"
2015,"E1","Q41",0.25,"Drought","Modern",138.348584765831,"POSE",1,"Modern","Drought"
2015,"E1","Q44",267.080307699827,"Irrigation","Modern",138.348584765831,"POSE",1,"Modern","Irrigation"
2015,"E1","Q39",32.254016036319,"Drought","Modern",138.348584765831,"POSE",3,"Modern","Drought"
2015,"E1","Q31",7.5310042645085,"Drought","Modern",138.348584765831,"POSE",3,"Modern","Drought"
2015,"E1","Q6",431.962699684587,"Control","Modern",138.348584765831,"POSE",3,"Modern","ControlModern"
2015,"E1","Q2",113.305730342296,"Control","Modern",138.348584765831,"POSE",12,"Modern","ControlModern"
2015,"E1","Q45",0.75,"Irrigation","Modern",138.348584765831,"POSE",4,"Modern","Irrigation"
2015,"E1","Q40",109.940991437411,"Irrigation","Modern",138.348584765831,"POSE",0,"Modern","Irrigation"
2015,"E1","Q3",58.275161341437,"Control","Modern",138.348584765831,"POSE",6,"Modern","ControlModern"
2015,"E1","Q42",3.971361424286,"Irrigation","Modern",138.348584765831,"POSE",0,"Modern","Irrigation"
2015,"E1","Q43",61.739765224428,"Drought","Modern",138.348584765831,"POSE",3,"Modern","Drought"
2015,"E1","Q46",15.3065086344685,"Drought","Modern",138.348584765831,"POSE",4,"Modern","Drought"
2015,"E1","Q38",7.88151744435648,"Irrigation","Modern",138.348584765831,"POSE",0,"Modern","Irrigation"
2015,"E1","Q27",79.7340299572505,"Irrigation","Modern",138.348584765831,"POSE",6,"Modern","Irrigation"
2015,"E1","Q1",78.1699925346275,"Control","Modern",138.348584765831,"POSE",4,"Modern","ControlModern"
2015,"P10E1","Q26",296.690907573278,"Control","Modern",167.037843076038,"POSE",6,"Modern","ControlModern"
2015,"P10E1","Q24",180.858188341813,"Control","Modern",167.037843076038,"POSE",1,"Modern","ControlModern"
2015,"P10E1","Q23",23.5644333130215,"Control","Modern",167.037843076038,"POSE",6,"Modern","ControlModern"
2015,"P7E1","Q22",99.3614971254195,"Control","Modern",126.100871603051,"POSE",7,"Modern","ControlModern"
2015,"P7E1","Q21",85.4552428670445,"Control","Modern",126.100871603051,"POSE",8,"Modern","ControlModern"
2015,"P7E1","Q19",156.408575676258,"Control","Modern",126.100871603051,"POSE",3,"Modern","ControlModern"
2015,"P7E1","Q20",163.178170743483,"Control","Modern",126.100871603051,"POSE",3,"Modern","ControlModern"
